Map23 (K),Field (Oe),Position (Deg),R2 #3 YPt0.41Pd0.59Bi (Ohm),ChNo,rounded temp,diff
25.000782,-30.5192413330078,0.0,0.023776,2,25.0,0.0
25.0004959,-281.949127197266,0.0,0.0237714,2,25.0,0.0
25.0009441,-501.100952148438,0.0,0.0237687,2,25.0,0.0
25.000618,-751.104187011719,0.0,0.0237655,2,25.0,0.0
25.0012302,-966.143737792969,0.0,0.0237636,2,25.0,0.0
25.0008221,-1243.08850097656,0.0,0.0237619,2,25.0,0.0
25.0007401,-1449.66418457031,0.0,0.0237614,2,25.0,0.0
25.0008221,-1728.86865234375,0.0,0.023761,2,25.0,0.0
25.000618,-1931.75305175781,0.0,0.0237612,2,25.0,0.0
25.000536,-2239.26489257813,0.0,0.0237624,2,25.0,0.0
25.0010681,-2465.16821289063,0.0,0.0237639,2,25.0,0.0
25.000782,-2692.0400390625,0.0,0.0237661,2,25.0,0.0
25.0007,-2919.05859375,0.0,0.0237685,2,25.0,0.0
25.0010681,-3134.20141601563,0.0,0.0237716,2,25.0,0.0
25.0004959,-3390.6396484375,0.0,0.0237738,2,25.0,0.0
25.0010681,-3616.634765625,0.0,0.0237778,2,25.0,0.0
25.0007,-3890.20483398438,0.0,0.0237835,2,25.0,0.0
25.0010262,-4069.22729492188,0.0,0.0237865,2,25.0,0.0
25.0009861,-4188.8798828125,0.0,0.0237888,2,25.0,0.0
25.0006599,-4356.41796875,0.0,0.0237935,2,25.0,0.0
25.0011501,-4611.40966796875,0.0,0.0238003,2,25.0,0.0
25.000782,-4839.44482421875,0.0,0.0238067,2,25.0,0.0
25.0008221,-5064.42724609375,0.0,0.0238137,2,25.0,0.0
25.000618,-5303.07763671875,0.0,0.0238185,2,25.0,0.0
25.0009441,-5530.7216796875,0.0,0.0238255,2,25.0,0.0
25.0009861,-5650.31103515625,0.0,0.0238328,2,25.0,0.0
25.0009041,-5878.02685546875,0.0,0.0238384,2,25.0,0.0
25.000864,-6169.46142578125,0.0,0.0238512,2,25.0,0.0
25.0007401,-6388.4609375,0.0,0.0238577,2,25.0,0.0
25.0006599,-6625.36865234375,0.0,0.0238683,2,25.0,0.0
25.0002594,-6881.75830078125,0.0,0.0238797,2,25.0,0.0
24.9998093,-7097.9765625,0.0,0.0238897,2,25.0,0.0
25.0000134,-7336.70166015625,0.0,0.0238978,2,25.0,0.0
25.0000553,-7563.30615234375,0.0,0.0239079,2,25.0,0.0
25.0001373,-7860.54443359375,0.0,0.0239249,2,25.0,0.0
25.0005016,-8067.99609375,0.0,0.0239345,2,25.0,0.0
25.0004616,-8319.361328125,0.0,0.0239462,2,25.0,0.0
25.0005436,-8557.609375,0.0,0.0239622,2,25.0,0.0
25.0007057,-8772.662109375,0.0,0.0239754,2,25.0,0.0
25.0007477,-9012.6220703125,0.0,0.0239875,2,25.0,0.0
25.0007477,-9300.6630859375,0.0,0.0240031,2,25.0,0.0
25.0005436,-9528.8408203125,0.0,0.0240172,2,25.0,0.0
25.0007057,-9757.025390625,0.0,0.0240315,2,25.0,0.0
25.0006237,-9997.5791015625,0.0,0.0240461,2,25.0,0.0
25.0012341,-10213.9794921875,0.0,0.024055,2,25.0,0.0
25.0007877,-10502.0341796875,0.0,0.0240732,2,25.0,0.0
25.001194,-10766.1513671875,0.0,0.0240925,2,25.0,0.0
25.00103,-11078.251953125,0.0,0.0241098,2,25.0,0.0
25.00144,-11318.251953125,0.0,0.0241266,2,25.0,0.0
25.0011539,-11546.7158203125,0.0,0.0241437,2,25.0,0.0
25.0009899,-11774.8232421875,0.0,0.0241578,2,25.0,0.0
25.00144,-12015.236328125,0.0,0.0241745,2,25.0,0.0
25.001194,-12255.3759765625,0.0,0.0241889,2,25.0,0.0
25.00144,-12435.626953125,0.0,0.0242059,2,25.0,0.0
25.001358,-12663.9501953125,0.0,0.0242207,2,25.0,0.0
25.0009499,-12904.0048828125,0.0,0.0242418,2,25.0,0.0
25.0009079,-13132.318359375,0.0,0.0242586,2,25.0,0.0
25.0008259,-13348.693359375,0.0,0.024272,2,25.0,0.0
25.0006237,-13589.09765625,0.0,0.0242881,2,25.0,0.0
25.0009079,-13817.2783203125,0.0,0.0243054,2,25.0,0.0
25.0013027,-14141.64453125,0.0,0.0243328,2,25.0,0.0
25.0013847,-14430.0400390625,0.0,0.024356,2,25.0,0.0
25.0011806,-14682.1318359375,0.0,0.0243737,2,25.0,0.0
25.0013027,-14922.60546875,0.0,0.0243916,2,25.0,0.0
25.0009384,-15174.9462890625,0.0,0.0244142,2,25.0,0.0
25.0011005,-15402.99609375,0.0,0.0244323,2,25.0,0.0
25.0010204,-15631.4794921875,0.0,0.0244514,2,25.0,0.0
25.0011005,-15847.5146484375,0.0,0.0244668,2,25.0,0.0
25.0012627,-16147.8427734375,0.0,0.0244928,2,25.0,0.0
25.0007744,-16376.08203125,0.0,0.0245122,2,25.0,0.0
25.0008965,-16616.869140625,0.0,0.0245298,2,25.0,0.0
25.0011425,-16821.224609375,0.0,0.0245445,2,25.0,0.0
25.0005322,-17061.380859375,0.0,0.0245631,2,25.0,0.0
25.0008564,-17289.302734375,0.0,0.0245828,2,25.0,0.0
25.0012245,-17601.63671875,0.0,0.0246114,2,25.0,0.0
25.0012245,-17938.13671875,0.0,0.0246393,2,25.0,0.0
25.0015068,-18166.701171875,0.0,0.0246592,2,25.0,0.0
25.0013447,-18382.546875,0.0,0.0246741,2,25.0,0.0
25.0014267,-18707.0703125,0.0,0.0247024,2,25.0,0.0
25.0013847,-18983.25,0.0,0.0247214,2,25.0,0.0
25.0015488,-19199.384765625,0.0,0.0247407,2,25.0,0.0
25.0017128,-19403.552734375,0.0,0.0247599,2,25.0,0.0
25.0013847,-19619.66796875,0.0,0.0247791,2,25.0,0.0
25.0008965,-19860.814453125,0.0,0.0247952,2,25.0,0.0
25.0012245,-20076.998046875,0.0,0.0248155,2,25.0,0.0
25.0014267,-20329.40234375,0.0,0.0248337,2,25.0,0.0
25.0007343,-20545.498046875,0.0,0.024854,2,25.0,0.0
25.0011806,-20797.548828125,0.0,0.0248792,2,25.0,0.0
25.0010605,-21025.990234375,0.0,0.0248975,2,25.0,0.0
25.0016708,-21313.966796875,0.0,0.0249187,2,25.0,0.0
25.0013027,-21554.48046875,0.0,0.0249371,2,25.0,0.0
25.0013027,-21770.537109375,0.0,0.0249573,2,25.0,0.0
25.0015068,-21998.78515625,0.0,0.0249766,2,25.0,0.0
25.0017128,-22239.099609375,0.0,0.0249948,2,25.0,0.0
25.0013847,-22479.146484375,0.0,0.025021,2,25.0,0.0
25.0014668,-22707.451171875,0.0,0.0250402,2,25.0,0.0
25.0014267,-22995.658203125,0.0,0.0250604,2,25.0,0.0
25.0016308,-23212.255859375,0.0,0.0250806,2,25.0,0.0
25.0015488,-23476.767578125,0.0,0.0251037,2,25.0,0.0
25.0014267,-23680.78515625,0.0,0.0251188,2,25.0,0.0
25.0010605,-23933.091796875,0.0,0.0251428,2,25.0,0.0
25.0010605,-24161.056640625,0.0,0.0251558,2,25.0,0.0
25.0013447,-24377.3125,0.0,0.0251748,2,25.0,0.0
25.0013447,-24617.5546875,0.0,0.0251947,2,25.0,0.0
25.0014668,-24870.09375,0.0,0.0252195,2,25.0,0.0
25.0013847,-25122.380859375,0.0,0.0252383,2,25.0,0.0
25.0013027,-25362.28125,0.0,0.0252571,2,25.0,0.0
25.0014668,-25590.54296875,0.0,0.0252749,2,25.0,0.0
25.0015488,-25818.720703125,0.0,0.0252936,2,25.0,0.0
25.0012245,-26107.123046875,0.0,0.025319,2,25.0,0.0
25.0017128,-26335.2578125,0.0,0.0253357,2,25.0,0.0
25.0012627,-26563.228515625,0.0,0.0253561,2,25.0,0.0
25.0013027,-26827.400390625,0.0,0.0253795,2,25.0,0.0
25.0010605,-27031.3828125,0.0,0.0253951,2,25.0,0.0
25.0013027,-27295.6953125,0.0,0.0254174,2,25.0,0.0
25.0011425,-27523.91015625,0.0,0.0254367,2,25.0,0.0
25.0012245,-27727.943359375,0.0,0.0254503,2,25.0,0.0
25.0010605,-28016.318359375,0.0,0.0254733,2,25.0,0.0
25.0012245,-28280.71875,0.0,0.0254953,2,25.0,0.0
25.0008965,-28496.685546875,0.0,0.0255106,2,25.0,0.0
25.0020447,-28749.0859375,0.0,0.0255333,2,25.0,0.0
25.0016747,-28977.01953125,0.0,0.0255531,2,25.0,0.0
25.0020847,-29205.255859375,0.0,0.0255644,2,25.0,0.0
25.0022488,-29433.423828125,0.0,0.0255833,2,25.0,0.0
25.0022888,-29649.921875,0.0,0.025601,2,25.0,0.0
25.002327,-29950.568359375,0.0,0.0256242,2,25.0,0.0
25.002409,-30226.658203125,0.0,0.0256454,2,25.0,0.0
25.0022888,-30430.892578125,0.0,0.0256648,2,25.0,0.0
25.0022488,-30659.01171875,0.0,0.0256777,2,25.0,0.0
25.0021667,-30887.25,0.0,0.0256942,2,25.0,0.0
25.0022888,-31127.197265625,0.0,0.0257169,2,25.0,0.0
25.0020447,-31355.6875,0.0,0.0257343,2,25.0,0.0
25.0020447,-31644.10546875,0.0,0.025755,2,25.0,0.0
25.0019627,-31859.87109375,0.0,0.0257694,2,25.0,0.0
25.0013905,-32088.33984375,0.0,0.0257863,2,25.0,0.0
25.0017147,-32340.52734375,0.0,0.0258087,2,25.0,0.0
25.0011463,-32556.455078125,0.0,0.0258203,2,25.0,0.0
25.0013084,-32856.875,0.0,0.025846,2,25.0,0.0
25.0009823,-33193.7265625,0.0,0.0258679,2,25.0,0.0
25.0015926,-33421.66015625,0.0,0.0258836,2,25.0,0.0
25.0011044,-33638.015625,0.0,0.0259002,2,25.0,0.0
25.0012684,-33890.17578125,0.0,0.0259149,2,25.0,0.0
25.0013905,-34094.21875,0.0,0.0259329,2,25.0,0.0
25.0011463,-34370.359375,0.0,0.0259492,2,25.0,0.0
25.0017567,-34490.37890625,0.0,0.0259638,2,25.0,0.0
25.0016346,-34706.99609375,0.0,0.0259749,2,25.0,0.0
25.0017567,-34863.140625,0.0,0.0259885,2,25.0,0.0
25.0017567,-35115.2265625,0.0,0.0260078,2,25.0,0.0
25.0015106,-35343.25390625,0.0,0.0260204,2,25.0,0.0
25.0017567,-35571.4609375,0.0,0.0260355,2,25.0,0.0
25.0004196,-35799.83203125,0.0,0.0260554,2,25.0,0.0
25.0003414,-36075.734375,0.0,0.0260727,2,25.0,0.0
25.0005436,-36280.56640625,0.0,0.0260893,2,25.0,0.0
25.0001373,-36581.02734375,0.0,0.0261074,2,25.0,0.0
25.0003796,-36797.1171875,0.0,0.0261245,2,25.0,0.0
25.0004196,-37025.30859375,0.0,0.0261367,2,25.0,0.0
25.0002594,-37265.35546875,0.0,0.0261503,2,25.0,0.0
25.0000954,-37481.625,0.0,0.0261681,2,25.0,0.0
25.0002975,-37745.69140625,0.0,0.0261864,2,25.0,0.0
25.0005016,-38046.30859375,0.0,0.0262056,2,25.0,0.0
25.0008698,-38370.58984375,0.0,0.0262278,2,25.0,0.0
25.0005436,-38610.73046875,0.0,0.0262428,2,25.0,0.0
25.0011539,-38826.7578125,0.0,0.0262553,2,25.0,0.0
25.0009499,-39054.96875,0.0,0.0262724,2,25.0,0.0
25.001276,-39295.03515625,0.0,0.0262886,2,25.0,0.0
25.001276,-39511.39453125,0.0,0.0263002,2,25.0,0.0
25.0012341,-39823.78125,0.0,0.0263215,2,25.0,0.0
25.001112,-40159.91796875,0.0,0.0263436,2,25.0,0.0
25.001112,-40388.12109375,0.0,0.0263549,2,25.0,0.0
25.0009499,-40628.33203125,0.0,0.0263729,2,25.0,0.0
25.0008259,-40844.484375,0.0,0.0263834,2,25.0,0.0
25.00103,-41156.71484375,0.0,0.0264042,2,25.0,0.0
25.0009499,-41384.83984375,0.0,0.0264188,2,25.0,0.0
25.0007877,-41637.32421875,0.0,0.0264337,2,25.0,0.0
25.0008698,-41841.34765625,0.0,0.0264447,2,25.0,0.0
25.0007477,-42081.4765625,0.0,0.0264623,2,25.0,0.0
25.0011539,-42297.48046875,0.0,0.0264762,2,25.0,0.0
25.0011539,-42537.8828125,0.0,0.0264892,2,25.0,0.0
25.00103,-42766.140625,0.0,0.0265051,2,25.0,0.0
25.0011539,-42994.6640625,0.0,0.0265137,2,25.0,0.0
25.0019627,-43247.015625,0.0,0.0265274,2,25.0,0.0
25.0019627,-43427.0703125,0.0,0.0265422,2,25.0,0.0
25.0022488,-43763.2734375,0.0,0.0265601,2,25.0,0.0
25.0020847,-43991.2265625,0.0,0.0265735,2,25.0,0.0
25.0020027,-44231.50390625,0.0,0.0265902,2,25.0,0.0
25.0019207,-44459.8515625,0.0,0.0266027,2,25.0,0.0
25.0018787,-44700.1875,0.0,0.0266171,2,25.0,0.0
25.0018787,-44928.30859375,0.0,0.0266274,2,25.0,0.0
25.0017567,-45156.41015625,0.0,0.0266389,2,25.0,0.0
25.0015545,-45324.6171875,0.0,0.0266499,2,25.0,0.0
25.0015926,-45564.69921875,0.0,0.0266627,2,25.0,0.0
25.0018787,-45804.7890625,0.0,0.026679,2,25.0,0.0
25.0017147,-46033.1171875,0.0,0.0266916,2,25.0,0.0
25.0015545,-46237.8671875,0.0,0.0267002,2,25.0,0.0
25.0015926,-46490.2109375,0.0,0.0267175,2,25.0,0.0
25.0013504,-46718.171875,0.0,0.0267262,2,25.0,0.0
25.0018387,-46886.44921875,0.0,0.0267361,2,25.0,0.0
25.0017147,-47114.5,0.0,0.0267494,2,25.0,0.0
25.0018787,-47342.78515625,0.0,0.0267618,2,25.0,0.0
25.0013084,-47570.7421875,0.0,0.0267742,2,25.0,0.0
25.0018387,-47823.9921875,0.0,0.0267896,2,25.0,0.0
25.0017567,-48064.91015625,0.0,0.0268039,2,25.0,0.0
25.0017147,-48329.6640625,0.0,0.0268181,2,25.0,0.0
25.0015926,-48570.54296875,0.0,0.0268303,2,25.0,0.0
25.0017147,-48799.34375,0.0,0.0268397,2,25.0,0.0
25.0013084,-49040.375,0.0,0.0268558,2,25.0,0.0
25.0013504,-49268.94921875,0.0,0.0268651,2,25.0,0.0
25.0015106,-49510.43359375,0.0,0.0268751,2,25.0,0.0
25.0016747,-49787.6015625,0.0,0.0268907,2,25.0,0.0
25.0017147,-50004.2109375,0.0,0.0269044,2,25.0,0.0
25.0004196,-50257.0078125,0.0,0.0269194,2,25.0,0.0
25.0005836,-50630.4140625,0.0,0.0269361,2,25.0,0.0
25.0005836,-50835.0390625,0.0,0.0269458,2,25.0,0.0
25.0005436,-51076.15625,0.0,0.0269567,2,25.0,0.0
25.0005836,-51304.90625,0.0,0.0269683,2,25.0,0.0
25.0008698,-51606.078125,0.0,0.0269857,2,25.0,0.0
25.0004196,-51955.171875,0.0,0.0269995,2,25.0,0.0
25.0007477,-52195.94140625,0.0,0.0270115,2,25.0,0.0
25.0006657,-52424.890625,0.0,0.027024,2,25.0,0.0
25.0002975,-52653.44140625,0.0,0.0270358,2,25.0,0.0
25.0006657,-52870.421875,0.0,0.0270452,2,25.0,0.0
25.0004196,-53123.1328125,0.0,0.0270579,2,25.0,0.0
25.0007477,-53363.78125,0.0,0.0270724,2,25.0,0.0
25.0003414,-53616.76953125,0.0,0.0270828,2,25.0,0.0
25.0004196,-53881.83203125,0.0,0.0270974,2,25.0,0.0
25.0001774,-54110.68359375,0.0,0.0271084,2,25.0,0.0
25.0006657,-54327.3515625,0.0,0.0271152,2,25.0,0.0
25.0002594,-54544.390625,0.0,0.0271265,2,25.0,0.0
25.0006657,-54845.31640625,0.0,0.0271395,2,25.0,0.0
25.0004616,-55074.140625,0.0,0.0271519,2,25.0,0.0
25.0005436,-55314.98828125,0.0,0.0271615,2,25.0,0.0
25.00103,-55543.5703125,0.0,0.0271734,2,25.0,0.0
25.0008698,-55796.53515625,0.0,0.0271864,2,25.0,0.0
25.0006237,-56001.80078125,0.0,0.0271931,2,25.0,0.0
25.0008698,-56146.6171875,0.0,0.0272004,2,25.0,0.0
25.001112,-56375.53125,0.0,0.0272135,2,25.0,0.0
25.0004196,-56568.18359375,0.0,0.0272217,2,25.0,0.0
25.0007877,-56832.921875,0.0,0.0272354,2,25.0,0.0
25.0003796,-57134.1640625,0.0,0.0272474,2,25.0,0.0
25.0005836,-57398.8203125,0.0,0.0272572,2,25.0,0.0
25.0005512,-57567.5,0.0,0.027267,2,25.0,0.0
25.0007133,-57844.78125,0.0,0.0272788,2,25.0,0.0
25.0011215,-58037.57421875,0.0,0.0272874,2,25.0,0.0
25.0004292,-58302.32421875,0.0,0.0273001,2,25.0,0.0
25.0006733,-58519.171875,0.0,0.0273075,2,25.0,0.0
25.0010815,-58808.03125,0.0,0.0273203,2,25.0,0.0
25.0004292,-59036.8203125,0.0,0.027331,2,25.0,0.0
25.0003471,-59265.953125,0.0,0.0273416,2,25.0,0.0
25.0007553,-59531.48828125,0.0,0.0273547,2,25.0,0.0
25.0005913,-59747.85546875,0.0,0.0273599,2,25.0,0.0
25.0008373,-59916.296875,0.0,0.0273688,2,25.0,0.0
25.0007954,-60085.2109375,0.0,0.0273755,2,25.0,0.0
25.0006332,-60217.6484375,0.0,0.0273838,2,25.0,0.0
25.0006332,-60518.62890625,0.0,0.0273963,2,25.0,0.0
25.0008373,-60723.25390625,0.0,0.0274041,2,25.0,0.0
25.0008755,-60964.34375,0.0,0.0274134,2,25.0,0.0
25.0007553,-61193.4453125,0.0,0.0274241,2,25.0,0.0
25.0006733,-61470.25,0.0,0.0274356,2,25.0,0.0
25.0009575,-61650.80859375,0.0,0.0274457,2,25.0,0.0
25.0005093,-61976.0703125,0.0,0.0274573,2,25.0,0.0
25.0008373,-62180.72265625,0.0,0.0274648,2,25.0,0.0
25.0005512,-62409.3671875,0.0,0.027474,2,25.0,0.0
25.0006332,-62650.7578125,0.0,0.027484,2,25.0,0.0
25.0003872,-62891.765625,0.0,0.0274954,2,25.0,0.0
25.0006332,-63096.56640625,0.0,0.0275033,2,25.0,0.0
25.0008373,-63409.5625,0.0,0.0275172,2,25.0,0.0
25.0009575,-63650.33203125,0.0,0.0275265,2,25.0,0.0
25.0006733,-63891.23828125,0.0,0.0275365,2,25.0,0.0
25.0005913,-64095.875,0.0,0.0275463,2,25.0,0.0
25.0006733,-64337.12890625,0.0,0.0275561,2,25.0,0.0
25.0009995,-64553.8515625,0.0,0.0275629,2,25.0,0.0
25.0009575,-64854.83203125,0.0,0.0275755,2,25.0,0.0
25.0013256,-65035.66796875,0.0,0.0275813,2,25.0,0.0
25.0007133,-65360.57421875,0.0,0.0275953,2,25.0,0.0
25.0016098,-65685.7890625,0.0,0.0276091,2,25.0,0.0
25.0014076,-65914.78125,0.0,0.0276186,2,25.0,0.0
25.0014076,-66143.546875,0.0,0.0276282,2,25.0,0.0
25.0016537,-66384.3984375,0.0,0.0276368,2,25.0,0.0
25.0017357,-66601.28125,0.0,0.0276439,2,25.0,0.0
25.0012856,-66829.9375,0.0,0.0276528,2,25.0,0.0
25.0016537,-67082.859375,0.0,0.0276645,2,25.0,0.0
25.0012856,-67299.5703125,0.0,0.0276705,2,25.0,0.0
25.0014496,-67480.5234375,0.0,0.0276781,2,25.0,0.0
